,y_pred,y_true
9283265027_R06C02,0,0
9283265010_R04C02,0,0
9283265025_R04C01,0,0
9283265025_R06C01,0,0
9283265046_R01C01,0,0
9283265010_R01C02,0,0
9283265012_R02C01,0,0
9283265026_R05C02,0,0
9283265027_R06C01,0,0
9283265012_R03C02,0,0
9283265012_R04C01,0,0
9283265046_R01C02,0,0
9283265010_R05C01,0,0
9283265027_R02C01,0,0
9806233120_R03C02,1,1
9701417036_R05C02,1,1
6164655053_R04C01,1,1
6164655052_R04C02,1,1
6264496107_R03C01,1,1
7796806093_R05C02,1,1
7796806101_R01C02,1,1
6164655052_R06C02,1,1
6164655053_R05C01,1,1
6164655053_R01C02,1,1
8784241109_R06C01,1,1
8784241118_R01C01,1,1
7796806055_R06C02,1,1
6264509127_R03C02,1,1
6929718034_R01C02,1,1
6285633017_R04C01,1,1
7800246126_R06C01,1,1
9305216005_R06C02,1,1
9305216035_R04C01,1,1
9701417036_R02C02,1,1
3999510091_R02C02,1,1
9701417044_R05C01,1,1
9701417036_R04C02,1,1
9701417044_R05C02,1,1
7796806096_R04C02,1,1
8795194083_R04C02,1,1
9630789147_R02C02,1,1
9806233125_R06C01,1,1
7786915031_R06C02,1,1
7796806095_R03C02,1,1
7796806096_R05C01,1,1
7796806095_R01C02,1,1
8784241109_R01C01,1,1
8795194084_R06C01,1,1
9305216091_R06C01,1,1
9305216110_R03C01,1,1
9305216005_R02C01,1,1
9283265139_R05C01,1,1
7800246126_R03C02,1,1
9701417046_R06C02,1,1
7796806095_R04C01,1,1
7796806075_R05C02,1,1
7796806075_R03C01,1,1
6929718034_R05C01,1,1
7796806101_R05C01,1,1
7796806093_R06C02,1,1
8784241109_R03C01,1,1
9283265139_R01C01,1,1
7796806101_R01C01,1,1
6929718034_R02C02,1,1
9305216110_R04C01,1,1
9305216005_R02C02,1,1
9305216091_R01C02,1,1
8795194085_R04C01,1,1
9630789147_R03C01,1,1
9806233125_R03C01,1,1
3999510091_R01C02,1,1
9701417036_R04C01,1,1
3999997088_R06C01,1,1
9701417090_R04C02,1,1
3999997088_R05C01,1,1
3999510091_R02C01,3,1
3999510091_R01C01,1,1
3999510104_R02C02,1,1
3999510104_R04C01,1,1
3999510108_R01C02,1,1
3999510091_R04C02,1,1
3999997088_R05C02,1,1
3999997088_R04C01,23,1
9806233110_R03C01,1,1
9806233091_R06C02,1,1
9806233120_R02C02,1,1
9806233120_R06C02,1,1
9806233120_R01C02,1,1
9806233091_R03C02,1,1
9701417046_R01C02,1,1
9704031058_R02C01,1,1
6026818055_R01C01,2,2
6004791010_R02C02,14,2
6004791006_R06C02,2,2
6004791004_R05C02,2,2
6004791006_R05C02,2,2
6004791010_R01C02,2,2
6004791020_R01C02,2,2
